filename,parent_folder,folder_name,full_path
The Constitutional Convention  Period 3 1754-1800  AP US History  Khan Academy_expanded.txt,Khan Academy,Period 3: 1754-1800 | AP US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 3: 1754-1800 | AP US History/The Constitutional Convention  Period 3 1754-1800  AP US History  Khan Academy_expanded.txt
The Constitutional Convention  Period 3 1754-1800  AP US History  Khan Academy_expanded.txt,Khan Academy,Foundations in American Democracy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations in American Democracy/The Constitutional Convention  Period 3 1754-1800  AP US History  Khan Academy_expanded.txt
The Constitutional Convention  Period 3 1754-1800  AP US History  Khan Academy_expanded.txt,Khan Academy,The road to revolution (1754-1800) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The road to revolution (1754-1800) | US History/The Constitutional Convention  Period 3 1754-1800  AP US History  Khan Academy_expanded.txt
The Constitutional Convention  Period 3 1754-1800  AP US History  Khan Academy_expanded.txt,Khan Academy,Foundations of American democracy | US government and,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations of American democracy | US government and/The Constitutional Convention  Period 3 1754-1800  AP US History  Khan Academy_expanded.txt
The Declaration of Independence  Period 3 1754-1800  AP US History  Khan Academy_expanded.txt,Khan Academy,Period 3: 1754-1800 | AP US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 3: 1754-1800 | AP US History/The Declaration of Independence  Period 3 1754-1800  AP US History  Khan Academy_expanded.txt
The Declaration of Independence  Period 3 1754-1800  AP US History  Khan Academy_expanded.txt,Khan Academy,The road to revolution (1754-1800) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The road to revolution (1754-1800) | US History/The Declaration of Independence  Period 3 1754-1800  AP US History  Khan Academy_expanded.txt
The Seven Years War part 2_expanded.txt,Khan Academy,Period 3: 1754-1800 | AP US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 3: 1754-1800 | AP US History/The Seven Years War part 2_expanded.txt
The Seven Years War part 2_expanded.txt,Khan Academy,The road to revolution (1754-1800) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The road to revolution (1754-1800) | US History/The Seven Years War part 2_expanded.txt
Increased politicization of the Supreme Court  AP US Government and Politics  Khan Academy_expanded.txt,Khan Academy,Interactions among branches of government | US government and,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Interactions among branches of government | US government and/Increased politicization of the Supreme Court  AP US Government and Politics  Khan Academy_expanded.txt
Increased politicization of the Supreme Court  AP US Government and Politics  Khan Academy_expanded.txt,Khan Academy,Government & civics with CBS's John Dickerson | US government and civics | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Government & civics with CBS's John Dickerson | US government and civics | Khan Academy/Increased politicization of the Supreme Court  AP US Government and Politics  Khan Academy_expanded.txt
Changes to the role of the presidency  AP US Government and Politics  Khan Academy_expanded.txt,Khan Academy,Interactions among branches of government | US government and,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Interactions among branches of government | US government and/Changes to the role of the presidency  AP US Government and Politics  Khan Academy_expanded.txt
Changes to the role of the presidency  AP US Government and Politics  Khan Academy_expanded.txt,Khan Academy,Government & civics with CBS's John Dickerson | US government and civics | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Government & civics with CBS's John Dickerson | US government and civics | Khan Academy/Changes to the role of the presidency  AP US Government and Politics  Khan Academy_expanded.txt
The age of empire  Rise to world power (1890-1945)  US History  Khan Academy_expanded.txt,Khan Academy,Period 7: 1890-1945 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 7: 1890-1945 | AP US History | Khan Academy/The age of empire  Rise to world power (1890-1945)  US History  Khan Academy_expanded.txt
The age of empire  Rise to world power (1890-1945)  US History  Khan Academy_expanded.txt,Khan Academy,Rise to world power (1890-1945) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Rise to world power (1890-1945) | US History/The age of empire  Rise to world power (1890-1945)  US History  Khan Academy_expanded.txt
1940 - Axis gains momentum in World War II  The 20th century  World history  Khan Academy_expanded.txt,Khan Academy,Period 7: 1890-1945 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 7: 1890-1945 | AP US History | Khan Academy/1940 - Axis gains momentum in World War II  The 20th century  World history  Khan Academy_expanded.txt
1940 - Axis gains momentum in World War II  The 20th century  World history  Khan Academy_expanded.txt,Khan Academy,Rise to world power (1890-1945) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Rise to world power (1890-1945) | US History/1940 - Axis gains momentum in World War II  The 20th century  World history  Khan Academy_expanded.txt
1941 Axis momentum accelerates in WW2  The 20th century  World history  Khan Academy_expanded.txt,Khan Academy,Period 7: 1890-1945 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 7: 1890-1945 | AP US History | Khan Academy/1941 Axis momentum accelerates in WW2  The 20th century  World history  Khan Academy_expanded.txt
1941 Axis momentum accelerates in WW2  The 20th century  World history  Khan Academy_expanded.txt,Khan Academy,Rise to world power (1890-1945) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Rise to world power (1890-1945) | US History/1941 Axis momentum accelerates in WW2  The 20th century  World history  Khan Academy_expanded.txt
United States enters World War I  The 20th century  World history  Khan Academy_expanded.txt,Khan Academy,Period 7: 1890-1945 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 7: 1890-1945 | AP US History | Khan Academy/United States enters World War I  The 20th century  World history  Khan Academy_expanded.txt
United States enters World War I  The 20th century  World history  Khan Academy_expanded.txt,Khan Academy,Rise to world power (1890-1945) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Rise to world power (1890-1945) | US History/United States enters World War I  The 20th century  World history  Khan Academy_expanded.txt
American progress in the Pacific in 1944  The 20th century  World history  Khan Academy_expanded.txt,Khan Academy,Period 7: 1890-1945 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 7: 1890-1945 | AP US History | Khan Academy/American progress in the Pacific in 1944  The 20th century  World history  Khan Academy_expanded.txt
American progress in the Pacific in 1944  The 20th century  World history  Khan Academy_expanded.txt,Khan Academy,Rise to world power (1890-1945) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Rise to world power (1890-1945) | US History/American progress in the Pacific in 1944  The 20th century  World history  Khan Academy_expanded.txt
1944 - Allies advance further in Europe  The 20th century  World history  Khan Academy_expanded.txt,Khan Academy,Period 7: 1890-1945 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 7: 1890-1945 | AP US History | Khan Academy/1944 - Allies advance further in Europe  The 20th century  World history  Khan Academy_expanded.txt
1944 - Allies advance further in Europe  The 20th century  World history  Khan Academy_expanded.txt,Khan Academy,Rise to world power (1890-1945) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Rise to world power (1890-1945) | US History/1944 - Allies advance further in Europe  The 20th century  World history  Khan Academy_expanded.txt
Paris Peace Conference and Treaty of Versailles  The 20th century  World history  Khan Academy_expanded.txt,Khan Academy,Period 7: 1890-1945 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 7: 1890-1945 | AP US History | Khan Academy/Paris Peace Conference and Treaty of Versailles  The 20th century  World history  Khan Academy_expanded.txt
Paris Peace Conference and Treaty of Versailles  The 20th century  World history  Khan Academy_expanded.txt,Khan Academy,Rise to world power (1890-1945) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Rise to world power (1890-1945) | US History/Paris Peace Conference and Treaty of Versailles  The 20th century  World history  Khan Academy_expanded.txt
1945 - End of World War II  The 20th century  World history  Khan Academy_expanded.txt,Khan Academy,Period 7: 1890-1945 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 7: 1890-1945 | AP US History | Khan Academy/1945 - End of World War II  The 20th century  World history  Khan Academy_expanded.txt
1945 - End of World War II  The 20th century  World history  Khan Academy_expanded.txt,Khan Academy,Rise to world power (1890-1945) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Rise to world power (1890-1945) | US History/1945 - End of World War II  The 20th century  World history  Khan Academy_expanded.txt
Zimmermann Telegram  The 20th century  World history  Khan Academy_expanded.txt,Khan Academy,Period 7: 1890-1945 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 7: 1890-1945 | AP US History | Khan Academy/Zimmermann Telegram  The 20th century  World history  Khan Academy_expanded.txt
Zimmermann Telegram  The 20th century  World history  Khan Academy_expanded.txt,Khan Academy,Rise to world power (1890-1945) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Rise to world power (1890-1945) | US History/Zimmermann Telegram  The 20th century  World history  Khan Academy_expanded.txt
Woodrow Wilsons Fourteen Points  The 20th century  World history  Khan Academy_expanded.txt,Khan Academy,Period 7: 1890-1945 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 7: 1890-1945 | AP US History | Khan Academy/Woodrow Wilsons Fourteen Points  The 20th century  World history  Khan Academy_expanded.txt
Woodrow Wilsons Fourteen Points  The 20th century  World history  Khan Academy_expanded.txt,Khan Academy,Rise to world power (1890-1945) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Rise to world power (1890-1945) | US History/Woodrow Wilsons Fourteen Points  The 20th century  World history  Khan Academy_expanded.txt
Beginning of World War II  The 20th century  World history  Khan Academy_expanded.txt,Khan Academy,Period 7: 1890-1945 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 7: 1890-1945 | AP US History | Khan Academy/Beginning of World War II  The 20th century  World history  Khan Academy_expanded.txt
Beginning of World War II  The 20th century  World history  Khan Academy_expanded.txt,Khan Academy,Rise to world power (1890-1945) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Rise to world power (1890-1945) | US History/Beginning of World War II  The 20th century  World history  Khan Academy_expanded.txt
Blockades u-boats and sinking of the Lusitania  The 20th century  World history  Khan Academy_expanded.txt,Khan Academy,Period 7: 1890-1945 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 7: 1890-1945 | AP US History | Khan Academy/Blockades u-boats and sinking of the Lusitania  The 20th century  World history  Khan Academy_expanded.txt
Blockades u-boats and sinking of the Lusitania  The 20th century  World history  Khan Academy_expanded.txt,Khan Academy,Rise to world power (1890-1945) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Rise to world power (1890-1945) | US History/Blockades u-boats and sinking of the Lusitania  The 20th century  World history  Khan Academy_expanded.txt
1943 Axis losing in Europe  The 20th century  World history  Khan Academy_expanded.txt,Khan Academy,Period 7: 1890-1945 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 7: 1890-1945 | AP US History | Khan Academy/1943 Axis losing in Europe  The 20th century  World history  Khan Academy_expanded.txt
1943 Axis losing in Europe  The 20th century  World history  Khan Academy_expanded.txt,Khan Academy,Rise to world power (1890-1945) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Rise to world power (1890-1945) | US History/1943 Axis losing in Europe  The 20th century  World history  Khan Academy_expanded.txt
More detail on the Treaty of Versailles and Germany  World history  Khan Academy_expanded.txt,Khan Academy,Period 7: 1890-1945 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 7: 1890-1945 | AP US History | Khan Academy/More detail on the Treaty of Versailles and Germany  World history  Khan Academy_expanded.txt
More detail on the Treaty of Versailles and Germany  World history  Khan Academy_expanded.txt,Khan Academy,Rise to world power (1890-1945) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Rise to world power (1890-1945) | US History/More detail on the Treaty of Versailles and Germany  World history  Khan Academy_expanded.txt
1942 Tide turning in World War II in Europe  The 20th century  World history  Khan Academy_expanded.txt,Khan Academy,Period 7: 1890-1945 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 7: 1890-1945 | AP US History | Khan Academy/1942 Tide turning in World War II in Europe  The 20th century  World history  Khan Academy_expanded.txt
1942 Tide turning in World War II in Europe  The 20th century  World history  Khan Academy_expanded.txt,Khan Academy,Rise to world power (1890-1945) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Rise to world power (1890-1945) | US History/1942 Tide turning in World War II in Europe  The 20th century  World history  Khan Academy_expanded.txt
World War II in the Pacific in 1942  The 20th century  World history  Khan Academy_expanded.txt,Khan Academy,Period 7: 1890-1945 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 7: 1890-1945 | AP US History | Khan Academy/World War II in the Pacific in 1942  The 20th century  World history  Khan Academy_expanded.txt
World War II in the Pacific in 1942  The 20th century  World history  Khan Academy_expanded.txt,Khan Academy,Rise to world power (1890-1945) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Rise to world power (1890-1945) | US History/World War II in the Pacific in 1942  The 20th century  World history  Khan Academy_expanded.txt
Deficit and debt ceiling  American civics  US government and civics  Khan Academy_expanded.txt,Khan Academy,American civics | US government and civics,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/American civics | US government and civics/Deficit and debt ceiling  American civics  US government and civics  Khan Academy_expanded.txt
Deficit and debt ceiling  American civics  US government and civics  Khan Academy_expanded.txt,Khan Academy,American civics | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/American civics | US History/Deficit and debt ceiling  American civics  US government and civics  Khan Academy_expanded.txt
Deficit and debt ceiling  American civics  US government and civics  Khan Academy_expanded.txt,Khan Academy,American Civics,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/American Civics/Deficit and debt ceiling  American civics  US government and civics  Khan Academy_expanded.txt
Medicare sustainability  American civics  US government and civics  Khan Academy_expanded.txt,Khan Academy,American civics | US government and civics,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/American civics | US government and civics/Medicare sustainability  American civics  US government and civics  Khan Academy_expanded.txt
Medicare sustainability  American civics  US government and civics  Khan Academy_expanded.txt,Khan Academy,American civics | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/American civics | US History/Medicare sustainability  American civics  US government and civics  Khan Academy_expanded.txt
Medicare sustainability  American civics  US government and civics  Khan Academy_expanded.txt,Khan Academy,American Civics,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/American Civics/Medicare sustainability  American civics  US government and civics  Khan Academy_expanded.txt
Introduction to the FAFSA  American civics  US government and civics  Khan Academy_expanded.txt,Khan Academy,American civics | US government and civics,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/American civics | US government and civics/Introduction to the FAFSA  American civics  US government and civics  Khan Academy_expanded.txt
Introduction to the FAFSA  American civics  US government and civics  Khan Academy_expanded.txt,Khan Academy,American civics | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/American civics | US History/Introduction to the FAFSA  American civics  US government and civics  Khan Academy_expanded.txt
Pension obligations  American civics  US government and civics  Khan Academy_expanded.txt,Khan Academy,American civics | US government and civics,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/American civics | US government and civics/Pension obligations  American civics  US government and civics  Khan Academy_expanded.txt
Pension obligations  American civics  US government and civics  Khan Academy_expanded.txt,Khan Academy,American civics | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/American civics | US History/Pension obligations  American civics  US government and civics  Khan Academy_expanded.txt
Illinois pension obligations  American civics  US government and civics  Khan Academy_expanded.txt,Khan Academy,American civics | US government and civics,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/American civics | US government and civics/Illinois pension obligations  American civics  US government and civics  Khan Academy_expanded.txt
Illinois pension obligations  American civics  US government and civics  Khan Academy_expanded.txt,Khan Academy,American civics | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/American civics | US History/Illinois pension obligations  American civics  US government and civics  Khan Academy_expanded.txt
Social security intro  American civics  US government and civics  Khan Academy_expanded.txt,Khan Academy,American civics | US government and civics,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/American civics | US government and civics/Social security intro  American civics  US government and civics  Khan Academy_expanded.txt
Social security intro  American civics  US government and civics  Khan Academy_expanded.txt,Khan Academy,American civics | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/American civics | US History/Social security intro  American civics  US government and civics  Khan Academy_expanded.txt
Social security intro  American civics  US government and civics  Khan Academy_expanded.txt,Khan Academy,American Civics,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/American Civics/Social security intro  American civics  US government and civics  Khan Academy_expanded.txt
Governments financial condition  American civics  US government and civics  Khan Academy_expanded.txt,Khan Academy,American civics | US government and civics,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/American civics | US government and civics/Governments financial condition  American civics  US government and civics  Khan Academy_expanded.txt
Governments financial condition  American civics  US government and civics  Khan Academy_expanded.txt,Khan Academy,American civics | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/American civics | US History/Governments financial condition  American civics  US government and civics  Khan Academy_expanded.txt
Governments financial condition  American civics  US government and civics  Khan Academy_expanded.txt,Khan Academy,American Civics,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/American Civics/Governments financial condition  American civics  US government and civics  Khan Academy_expanded.txt
FICA tax  American civics  US government and civics  Khan Academy_expanded.txt,Khan Academy,American civics | US government and civics,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/American civics | US government and civics/FICA tax  American civics  US government and civics  Khan Academy_expanded.txt
FICA tax  American civics  US government and civics  Khan Academy_expanded.txt,Khan Academy,American civics | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/American civics | US History/FICA tax  American civics  US government and civics  Khan Academy_expanded.txt
FICA tax  American civics  US government and civics  Khan Academy_expanded.txt,Khan Academy,American Civics,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/American Civics/FICA tax  American civics  US government and civics  Khan Academy_expanded.txt
SOPA and PIPA  American civics  US government and civics  Khan Academy_expanded.txt,Khan Academy,American civics | US government and civics,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/American civics | US government and civics/SOPA and PIPA  American civics  US government and civics  Khan Academy_expanded.txt
SOPA and PIPA  American civics  US government and civics  Khan Academy_expanded.txt,Khan Academy,American civics | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/American civics | US History/SOPA and PIPA  American civics  US government and civics  Khan Academy_expanded.txt
SOPA and PIPA  American civics  US government and civics  Khan Academy_expanded.txt,Khan Academy,American Civics,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/American Civics/SOPA and PIPA  American civics  US government and civics  Khan Academy_expanded.txt
More fiscal cliff analysis  American civics  US government and civics  Khan Academy_expanded.txt,Khan Academy,American civics | US government and civics,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/American civics | US government and civics/More fiscal cliff analysis  American civics  US government and civics  Khan Academy_expanded.txt
More fiscal cliff analysis  American civics  US government and civics  Khan Academy_expanded.txt,Khan Academy,American civics | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/American civics | US History/More fiscal cliff analysis  American civics  US government and civics  Khan Academy_expanded.txt
The fiscal cliff  American civics  US government and civics  Khan Academy_expanded.txt,Khan Academy,American civics | US government and civics,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/American civics | US government and civics/The fiscal cliff  American civics  US government and civics  Khan Academy_expanded.txt
The fiscal cliff  American civics  US government and civics  Khan Academy_expanded.txt,Khan Academy,American civics | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/American civics | US History/The fiscal cliff  American civics  US government and civics  Khan Academy_expanded.txt
PPACA or Obamacare  American civics  US History  Khan Academy_expanded.txt,Khan Academy,American civics | US government and civics,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/American civics | US government and civics/PPACA or Obamacare  American civics  US History  Khan Academy_expanded.txt
PPACA or Obamacare  American civics  US History  Khan Academy_expanded.txt,Khan Academy,American civics | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/American civics | US History/PPACA or Obamacare  American civics  US History  Khan Academy_expanded.txt
Multiple points of influence due to separation of powers and checks and balances  Khan Academy_expanded.txt,Khan Academy,Foundations in American Democracy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations in American Democracy/Multiple points of influence due to separation of powers and checks and balances  Khan Academy_expanded.txt
Multiple points of influence due to separation of powers and checks and balances  Khan Academy_expanded.txt,Khan Academy,Foundations of American democracy | US government and,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations of American democracy | US government and/Multiple points of influence due to separation of powers and checks and balances  Khan Academy_expanded.txt
Separation of Powers and Checks and Balances_expanded.txt,Khan Academy,Foundations in American Democracy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations in American Democracy/Separation of Powers and Checks and Balances_expanded.txt
